

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  3371                           ; simple_byte            7     4 (average)
  3372                           ;	Chosen strategy is simple_byte
  3373   0038C2  5016               	movf	??_Destination_Check^0,w,c
  3374   0038C4  0A42               	xorlw	66	; case 66
  3375   0038C6  B4D8               	btfsc	status,2,c
  3376   0038C8  EF48  F01C         	goto	l5326
  3377   0038CC  0A17               	xorlw	23	; case 85
  3378   0038CE  B4D8               	btfsc	status,2,c
  3379   0038D0  EF4C  F01C         	goto	l5328
  3380   0038D4  EF50  F01C         	goto	l5330
  3381   0038D8                     l5336:
  3382                           
  3383                           ; BSR set to: 1
  3384                           ;main.c: 202:     curr_state = PARSE;
  3385   0038D8  0E03               	movlw	3
  3386   0038DA  6E43               	movwf	_curr_state^0,c
  3387   0038DC                     
  3388                           ; BSR set to: 1
  3389   0038DC  0012               	return		;funcret
  3390   0038DE                     __end_of_Destination_Check:
  3391                           	callstack 0
  3392                           
  3393 ;; *************** function _Idle *****************
  3394 ;; Defined at:
  3395 ;;		line 153 in file "main.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3413 ;;Total ram usage:        0 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; Hardware stack levels required when called: 5
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_main
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           	psect	text21
  3424   0040FC                     __ptext21:
  3425                           	callstack 0
  3426   0040FC                     _Idle:
  3427                           	callstack 25
  3428   0040FC                     l5296:
  3429   0040FC  5042               	movf	_frame_ready_flag^0,w,c
  3430   0040FE  B4D8               	btfsc	status,2,c
  3431   004100  EF84  F020         	goto	u4341
  3432   004104  EF86  F020         	goto	u4340
  3433   004108                     u4341:
  3434   004108  EF7E  F020         	goto	l5296
  3435   00410C                     u4340:
  3436   00410C                     
  3437                           ;main.c: 155:     curr_state = ERROR_CHECK;
  3438   00410C  0E01               	movlw	1
  3439   00410E  6E43               	movwf	_curr_state^0,c
  3440   004110  0012               	return		;funcret
  3441   004112                     __end_of_Idle:
  3442                           	callstack 0
  3443                           
  3444 ;; *************** function _ReceivedFrameChecksum *****************
  3445 ;; Defined at:
  3446 ;;		line 158 in file "main.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  hexCRCresult    2   99[BANK0 ] int 
  3451 ;;  hexFrameChec    2   97[BANK0 ] int 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3462 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3464 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3465 ;;Total ram usage:        4 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; Hardware stack levels required when called: 15
  3468 ;; This function calls:
  3469 ;;		_ChecksumCalc
  3470 ;;		_GetChecksumValue
  3471 ;;		_TrimFrame
  3472 ;;		_clear_buffer
  3473 ;;		_send_string
  3474 ;;		_strtol
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           	psect	text22
  3481   002C02                     __ptext22:
  3482                           	callstack 0
  3483   002C02                     _ReceivedFrameChecksum:
  3484                           	callstack 15
  3485   002C02                     
  3486                           ;main.c: 160:     send_string(frame_buffer); send_string("\n");
  3487   002C02  0E79               	movlw	low _frame_buffer
  3488   002C04  6E1A               	movwf	send_string@message^0,c
  3489   002C06  0E01               	movlw	high _frame_buffer
  3490   002C08  6E1B               	movwf	(send_string@message+1)^0,c
  3491   002C0A  EC63  F018         	call	_send_string	;wreg free
  3492   002C0E  0E47               	movlw	low STR_1
  3493   002C10  6E1A               	movwf	send_string@message^0,c
  3494   002C12  0E10               	movlw	high STR_1
  3495   002C14  6E1B               	movwf	(send_string@message+1)^0,c
  3496   002C16  EC63  F018         	call	_send_string	;wreg free
  3497   002C1A                     
  3498                           ;main.c: 161:     clear_buffer(TrimmedFrame);
  3499   002C1A  0E51               	movlw	low _TrimmedFrame
  3500   002C1C  6E1A               	movwf	clear_buffer@buffer^0,c
  3501   002C1E  0E01               	movlw	high _TrimmedFrame
  3502   002C20  6E1B               	movwf	(clear_buffer@buffer+1)^0,c
  3503   002C22  ECE8  F01D         	call	_clear_buffer	;wreg free
  3504   002C26                     
  3505                           ;main.c: 162:     clear_buffer(CRCresult);
  3506   002C26  0E98               	movlw	low _CRCresult
  3507   002C28  6E1A               	movwf	clear_buffer@buffer^0,c
  3508   002C2A  0E01               	movlw	high _CRCresult
  3509   002C2C  6E1B               	movwf	(clear_buffer@buffer+1)^0,c
  3510   002C2E  ECE8  F01D         	call	_clear_buffer	;wreg free
  3511   002C32                     
  3512                           ;main.c: 163:     clear_buffer(FrameCheckSum);
  3513   002C32  0E95               	movlw	low _FrameCheckSum
  3514   002C34  6E1A               	movwf	clear_buffer@buffer^0,c
  3515   002C36  0E01               	movlw	high _FrameCheckSum
  3516   002C38  6E1B               	movwf	(clear_buffer@buffer+1)^0,c
  3517   002C3A  ECE8  F01D         	call	_clear_buffer	;wreg free
  3518   002C3E                     
  3519                           ;main.c: 164:     TrimFrame();
  3520   002C3E  EC64  F019         	call	_TrimFrame	;wreg free
  3521   002C42                     
  3522                           ;main.c: 166:     GetChecksumValue();
  3523   002C42  ECE7  F018         	call	_GetChecksumValue	;wreg free
  3524   002C46                     
  3525                           ;main.c: 168:     int hexFrameCheckSum = (int)strtol(FrameCheckSum, ((void*)0), 16);
  3526   002C46  0E95               	movlw	low _FrameCheckSum
  3527   002C48  6E2E               	movwf	strtol@s^0,c
  3528   002C4A  0E01               	movlw	high _FrameCheckSum
  3529   002C4C  6E2F               	movwf	(strtol@s+1)^0,c
  3530   002C4E  0E00               	movlw	0
  3531   002C50  6E30               	movwf	strtol@endptr^0,c
  3532   002C52  0E00               	movlw	0
  3533   002C54  6E31               	movwf	(strtol@endptr+1)^0,c
  3534   002C56  0E00               	movlw	0
  3535   002C58  6E33               	movwf	(strtol@base+1)^0,c
  3536   002C5A  0E10               	movlw	16
  3537   002C5C  6E32               	movwf	strtol@base^0,c
  3538   002C5E  EC18  F01F         	call	_strtol	;wreg free
  3539   002C62  C02E  F0C1         	movff	?_strtol,ReceivedFrameChecksum@hexFrameCheckSum
  3540   002C66  C02F  F0C2         	movff	?_strtol+1,ReceivedFrameChecksum@hexFrameCheckSum+1
  3541   002C6A                     
  3542                           ;main.c: 171:     ChecksumCalc(TrimmedFrame);
  3543   002C6A  0E51               	movlw	low _TrimmedFrame
  3544   002C6C  0100               	movlb	0	; () banked
  3545   002C6E  6FBC               	movwf	ChecksumCalc@dataString& (0+255),b
  3546   002C70  0E01               	movlw	high _TrimmedFrame
  3547   002C72  6FBD               	movwf	(ChecksumCalc@dataString+1)& (0+255),b
  3548   002C74  ECD5  F019         	call	_ChecksumCalc	;wreg free
  3549   002C78                     
  3550                           ;main.c: 173:     int hexCRCresult = (int)strtol(CRCresult, ((void*)0), 16);
  3551   002C78  0E98               	movlw	low _CRCresult
  3552   002C7A  6E2E               	movwf	strtol@s^0,c
  3553   002C7C  0E01               	movlw	high _CRCresult
  3554   002C7E  6E2F               	movwf	(strtol@s+1)^0,c
  3555   002C80  0E00               	movlw	0
  3556   002C82  6E30               	movwf	strtol@endptr^0,c
  3557   002C84  0E00               	movlw	0
  3558   002C86  6E31               	movwf	(strtol@endptr+1)^0,c
  3559   002C88  0E00               	movlw	0
  3560   002C8A  6E33               	movwf	(strtol@base+1)^0,c
  3561   002C8C  0E10               	movlw	16
  3562   002C8E  6E32               	movwf	strtol@base^0,c
  3563   002C90  EC18  F01F         	call	_strtol	;wreg free
  3564   002C94  C02E  F0C3         	movff	?_strtol,ReceivedFrameChecksum@hexCRCresult
  3565   002C98  C02F  F0C4         	movff	?_strtol+1,ReceivedFrameChecksum@hexCRCresult+1
  3566   002C9C                     
  3567                           ;main.c: 176:     if(hexCRCresult == hexFrameCheckSum){
  3568   002C9C  0100               	movlb	0	; () banked
  3569   002C9E  51C1               	movf	ReceivedFrameChecksum@hexFrameCheckSum& (0+255),w,b
  3570   002CA0  19C3               	xorwf	ReceivedFrameChecksum@hexCRCresult& (0+255),w,b
  3571   002CA2  E107               	bnz	u6401
  3572   002CA4  51C2               	movf	(ReceivedFrameChecksum@hexFrameCheckSum+1)& (0+255),w,b
  3573   002CA6  19C4               	xorwf	(ReceivedFrameChecksum@hexCRCresult+1)& (0+255),w,b
  3574   002CA8  A4D8               	btfss	status,2,c
  3575   002CAA  EF59  F016         	goto	u6401
  3576   002CAE  EF5B  F016         	goto	u6400
  3577   002CB2                     u6401:
  3578   002CB2  EF5F  F016         	goto	l6990
  3579   002CB6                     u6400:
  3580   002CB6                     
  3581                           ; BSR set to: 0
  3582                           ;main.c: 178:         curr_state = DEST_CHK;
  3583   002CB6  0E02               	movlw	2
  3584   002CB8  6E43               	movwf	_curr_state^0,c
  3585                           
  3586                           ;main.c: 179:     }
  3587   002CBA  EF63  F016         	goto	l515
  3588   002CBE                     l6990:
  3589                           
  3590                           ; BSR set to: 0
  3591                           ;main.c: 182:         frame_ready_flag = 0;
  3592   002CBE  0E00               	movlw	0
  3593   002CC0  6E42               	movwf	_frame_ready_flag^0,c
  3594                           
  3595                           ;main.c: 183:         curr_state = RST;
  3596   002CC2  0E00               	movlw	0
  3597   002CC4  6E43               	movwf	_curr_state^0,c
  3598   002CC6                     l515:
  3599                           
  3600                           ; BSR set to: 0
  3601   002CC6  0012               	return		;funcret
  3602   002CC8                     __end_of_ReceivedFrameChecksum:
  3603                           	callstack 0
  3604                           
  3605 ;; *************** function _strtol *****************
  3606 ;; Defined at:
  3607 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strtol.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  s               2   45[COMRAM] PTR const unsigned char 
  3610 ;;		 -> FrameCheckSum(3), CRCresult(2), 
  3611 ;;  endptr          2   47[COMRAM] PTR PTR unsigned char 
  3612 ;;		 -> NULL(0), 
  3613 ;;  base            2   49[COMRAM] int 
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;		None
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  4   45[COMRAM] long 
  3618 ;; Registers used:
  3619 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3625 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3628 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3629 ;;Total ram usage:        6 bytes
  3630 ;; Hardware stack levels used: 1
  3631 ;; Hardware stack levels required when called: 8
  3632 ;; This function calls:
  3633 ;;		___strtoxl
  3634 ;; This function is called by:
  3635 ;;		_ReceivedFrameChecksum
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           	psect	text23
  3640   003E30                     __ptext23:
  3641                           	callstack 0
  3642   003E30                     _strtol:
  3643                           	callstack 21
  3644   003E30  C02E  F023         	movff	strtol@s,___strtoxl@s
  3645   003E34  C02F  F024         	movff	strtol@s+1,___strtoxl@s+1
  3646   003E38  C030  F025         	movff	strtol@endptr,___strtoxl@endptr
  3647   003E3C  C031  F026         	movff	strtol@endptr+1,___strtoxl@endptr+1
  3648   003E40  C032  F027         	movff	strtol@base,___strtoxl@base
  3649   003E44  C033  F028         	movff	strtol@base+1,___strtoxl@base+1
  3650   003E48  0E01               	movlw	1
  3651   003E4A  6E29               	movwf	___strtoxl@is_signed^0,c
  3652   003E4C  ECBB  F00A         	call	___strtoxl	;wreg free
  3653   003E50  C023  F02E         	movff	?___strtoxl,?_strtol
  3654   003E54  C024  F02F         	movff	?___strtoxl+1,?_strtol+1
  3655   003E58  C025  F030         	movff	?___strtoxl+2,?_strtol+2
  3656   003E5C  C026  F031         	movff	?___strtoxl+3,?_strtol+3
  3657   003E60  0012               	return		;funcret
  3658   003E62                     __end_of_strtol:
  3659                           	callstack 0
  3660                           
  3661 ;; *************** function ___strtoxl *****************
  3662 ;; Defined at:
  3663 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__strtoxl.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  s               2   34[COMRAM] PTR const unsigned char 
  3666 ;;		 -> FrameCheckSum(3), CRCresult(2), 
  3667 ;;  endptr          2   36[COMRAM] PTR PTR unsigned char 
  3668 ;;		 -> NULL(0), 
  3669 ;;  base            2   38[COMRAM] int 
  3670 ;;  is_signed       1   40[COMRAM] unsigned char 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;  a               4   11[BANK0 ] unsigned long 
  3673 ;;  limit           4    5[BANK0 ] unsigned long 
  3674 ;;  prev_a          4    0[BANK0 ] unsigned long 
  3675 ;;  cp              2   15[BANK0 ] PTR const unsigned char 
  3676 ;;		 -> FrameCheckSum(3), CRCresult(2), 
  3677 ;;  c               1   17[BANK0 ] unsigned char 
  3678 ;;  skip            1   10[BANK0 ] unsigned char 
  3679 ;;  sign            1    9[BANK0 ] unsigned char 
  3680 ;;  conv_done       1    4[BANK0 ] unsigned char 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  4   34[COMRAM] unsigned long 
  3683 ;; Registers used:
  3684 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3690 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3691 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3692 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3693 ;;      Totals:        11      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3694 ;;Total ram usage:       29 bytes
  3695 ;; Hardware stack levels used: 1
  3696 ;; Hardware stack levels required when called: 7
  3697 ;; This function calls:
  3698 ;;		___lmul
  3699 ;;		_isalnum
  3700 ;;		_isalpha
  3701 ;;		_isdigit
  3702 ;;		_isspace
  3703 ;;		_toupper
  3704 ;; This function is called by:
  3705 ;;		_strtol
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           	psect	text24
  3710   001576                     __ptext24:
  3711                           	callstack 0
  3712   001576                     ___strtoxl:
  3713                           	callstack 21
  3714   001576  0E00               	movlw	0
  3715   001578  0100               	movlb	0	; () banked
  3716   00157A  6F64               	movwf	___strtoxl@conv_done& (0+255),b
  3717   00157C  0E00               	movlw	0
  3718   00157E  6F6B               	movwf	___strtoxl@a& (0+255),b
  3719   001580  0E00               	movlw	0
  3720   001582  6F6C               	movwf	(___strtoxl@a+1)& (0+255),b
  3721   001584  0E00               	movlw	0
  3722   001586  6F6D               	movwf	(___strtoxl@a+2)& (0+255),b
  3723   001588  0E00               	movlw	0
  3724   00158A  6F6E               	movwf	(___strtoxl@a+3)& (0+255),b
  3725   00158C                     
  3726                           ; BSR set to: 0
  3727   00158C  C023  F06F         	movff	___strtoxl@s,___strtoxl@cp
  3728   001590  C024  F070         	movff	___strtoxl@s+1,___strtoxl@cp+1
  3729   001594                     
  3730                           ; BSR set to: 0
  3731   001594  BE28               	btfsc	(___strtoxl@base+1)^0,7,c
  3732   001596  EFD8  F00A         	goto	u5960
  3733   00159A  5028               	movf	(___strtoxl@base+1)^0,w,c
  3734   00159C  E107               	bnz	u5961
  3735   00159E  0E25               	movlw	37
  3736   0015A0  5C27               	subwf	___strtoxl@base^0,w,c
  3737   0015A2  B0D8               	btfsc	status,0,c
  3738   0015A4  EFD6  F00A         	goto	u5961
  3739   0015A8  EFD8  F00A         	goto	u5960
  3740   0015AC                     u5961:
  3741   0015AC  EFE1  F00A         	goto	l6610
  3742   0015B0                     u5960:
  3743   0015B0                     
  3744                           ; BSR set to: 0
  3745   0015B0  0427               	decf	___strtoxl@base^0,w,c
  3746   0015B2  1028               	iorwf	(___strtoxl@base+1)^0,w,c
  3747   0015B4  A4D8               	btfss	status,2,c
  3748   0015B6  EFDF  F00A         	goto	u5971
  3749   0015BA  EFE1  F00A         	goto	u5970
  3750   0015BE                     u5971:
  3751   0015BE  EFE8  F00A         	goto	l6612
  3752   0015C2                     u5970:
  3753   0015C2                     l6610:
  3754                           
  3755                           ; BSR set to: 0
  3756   0015C2  0E00               	movlw	0
  3757   0015C4  0101               	movlb	1	; () banked
  3758   0015C6  6F25               	movwf	(_errno+1)& (0+255),b
  3759   0015C8  0E16               	movlw	22
  3760   0015CA  6F24               	movwf	_errno& (0+255),b
  3761   0015CC  EFE6  F00C         	goto	l6720
  3762   0015D0                     l6612:
  3763                           
  3764                           ; BSR set to: 0
  3765   0015D0  516F               	movf	___strtoxl@cp& (0+255),w,b
  3766   0015D2  1170               	iorwf	(___strtoxl@cp+1)& (0+255),w,b
  3767   0015D4  B4D8               	btfsc	status,2,c
  3768   0015D6  EFEF  F00A         	goto	u5981
  3769   0015DA  EFF1  F00A         	goto	u5980
  3770   0015DE                     u5981:
  3771   0015DE  EFE6  F00C         	goto	l6720
  3772   0015E2                     u5980:
  3773   0015E2                     
  3774                           ; BSR set to: 0
  3775   0015E2  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3776   0015E6  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3777   0015EA  50DF               	movf	indf2,w,c
  3778   0015EC  A4D8               	btfss	status,2,c
  3779   0015EE  EFFB  F00A         	goto	u5991
  3780   0015F2  EFFD  F00A         	goto	u5990
  3781   0015F6                     u5991:
  3782   0015F6  EFFF  F00A         	goto	l6616
  3783   0015FA                     u5990:
  3784   0015FA  EFE6  F00C         	goto	l6720
  3785   0015FE                     l6616:
  3786                           
  3787                           ; BSR set to: 0
  3788   0015FE  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3789   001602  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3790   001606  50DF               	movf	indf2,w,c
  3791   001608  6F71               	movwf	___strtoxl@c& (0+255),b
  3792   00160A  EF0F  F00B         	goto	l6622
  3793   00160E                     l6618:
  3794                           
  3795                           ; BSR set to: 0
  3796   00160E  4B6F               	infsnz	___strtoxl@cp& (0+255),f,b
  3797   001610  2B70               	incf	(___strtoxl@cp+1)& (0+255),f,b
  3798   001612  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3799   001616  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3800   00161A  50DF               	movf	indf2,w,c
  3801   00161C  6F71               	movwf	___strtoxl@c& (0+255),b
  3802   00161E                     l6622:
  3803                           
  3804                           ; BSR set to: 0
  3805   00161E  0E20               	movlw	32
  3806   001620  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3807   001622  B4D8               	btfsc	status,2,c
  3808   001624  EF16  F00B         	goto	u6001
  3809   001628  EF18  F00B         	goto	u6000
  3810   00162C                     u6001:
  3811   00162C  EF07  F00B         	goto	l6618
  3812   001630                     u6000:
  3813   001630                     
  3814                           ; BSR set to: 0
  3815   001630  0EF7               	movlw	247
  3816   001632  2571               	addwf	___strtoxl@c& (0+255),w,b
  3817   001634  6E2A               	movwf	??___strtoxl^0,c
  3818   001636  6A2B               	clrf	(??___strtoxl+1)^0,c
  3819   001638  0EFF               	movlw	255
  3820   00163A  222B               	addwfc	(??___strtoxl+1)^0,f,c
  3821   00163C  502B               	movf	(??___strtoxl+1)^0,w,c
  3822   00163E  E109               	bnz	u6010
  3823   001640  0E05               	movlw	5
  3824   001642  5C2A               	subwf	??___strtoxl^0,w,c
  3825   001644  A0D8               	btfss	status,0,c
  3826   001646  EF27  F00B         	goto	u6011
  3827   00164A  EF29  F00B         	goto	u6010
  3828   00164E                     u6011:
  3829   00164E  EF07  F00B         	goto	l6618
  3830   001652                     u6010:
  3831   001652                     
  3832                           ; BSR set to: 0
  3833   001652  0E00               	movlw	0
  3834   001654  6F69               	movwf	___strtoxl@sign& (0+255),b
  3835   001656  0E00               	movlw	0
  3836   001658  6F6A               	movwf	___strtoxl@skip& (0+255),b
  3837   00165A                     
  3838                           ; BSR set to: 0
  3839   00165A  0E2D               	movlw	45
  3840   00165C  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3841   00165E  A4D8               	btfss	status,2,c
  3842   001660  EF34  F00B         	goto	u6021
  3843   001664  EF36  F00B         	goto	u6020
  3844   001668                     u6021:
  3845   001668  EF42  F00B         	goto	l6634
  3846   00166C                     u6020:
  3847   00166C                     
  3848                           ; BSR set to: 0
  3849   00166C  0E01               	movlw	1
  3850   00166E  6F69               	movwf	___strtoxl@sign& (0+255),b
  3851   001670                     l6632:
  3852                           
  3853                           ; BSR set to: 0
  3854   001670  4B6F               	infsnz	___strtoxl@cp& (0+255),f,b
  3855   001672  2B70               	incf	(___strtoxl@cp+1)& (0+255),f,b
  3856   001674  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3857   001678  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3858   00167C  50DF               	movf	indf2,w,c
  3859   00167E  6F71               	movwf	___strtoxl@c& (0+255),b
  3860   001680  EF4D  F00B         	goto	l6638
  3861   001684                     l6634:
  3862                           
  3863                           ; BSR set to: 0
  3864   001684  0E2B               	movlw	43
  3865   001686  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3866   001688  A4D8               	btfss	status,2,c
  3867   00168A  EF49  F00B         	goto	u6031
  3868   00168E  EF4B  F00B         	goto	u6030
  3869   001692                     u6031:
  3870   001692  EF4D  F00B         	goto	l6638
  3871   001696                     u6030:
  3872   001696  EF38  F00B         	goto	l6632
  3873   00169A                     l6638:
  3874                           
  3875                           ; BSR set to: 0
  3876   00169A  0E30               	movlw	48
  3877   00169C  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3878   00169E  A4D8               	btfss	status,2,c
  3879   0016A0  EF54  F00B         	goto	u6041
  3880   0016A4  EF56  F00B         	goto	u6040
  3881   0016A8                     u6041:
  3882   0016A8  EFDB  F00B         	goto	l6672
  3883   0016AC                     u6040:
  3884   0016AC                     
  3885                           ; BSR set to: 0
  3886   0016AC  4B6F               	infsnz	___strtoxl@cp& (0+255),f,b
  3887   0016AE  2B70               	incf	(___strtoxl@cp+1)& (0+255),f,b
  3888   0016B0  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3889   0016B4  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3890   0016B8  50DF               	movf	indf2,w,c
  3891   0016BA  6F71               	movwf	___strtoxl@c& (0+255),b
  3892   0016BC                     
  3893                           ; BSR set to: 0
  3894   0016BC  5027               	movf	___strtoxl@base^0,w,c
  3895   0016BE  1028               	iorwf	(___strtoxl@base+1)^0,w,c
  3896   0016C0  B4D8               	btfsc	status,2,c
  3897   0016C2  EF65  F00B         	goto	u6051
  3898   0016C6  EF67  F00B         	goto	u6050
  3899   0016CA                     u6051:
  3900   0016CA  EF71  F00B         	goto	l6646
  3901   0016CE                     u6050:
  3902   0016CE                     
  3903                           ; BSR set to: 0
  3904   0016CE  0E10               	movlw	16
  3905   0016D0  1827               	xorwf	___strtoxl@base^0,w,c
  3906   0016D2  1028               	iorwf	(___strtoxl@base+1)^0,w,c
  3907   0016D4  A4D8               	btfss	status,2,c
  3908   0016D6  EF6F  F00B         	goto	u6061
  3909   0016DA  EF71  F00B         	goto	u6060
  3910   0016DE                     u6061:
  3911   0016DE  EFCC  F00B         	goto	l6666
  3912   0016E2                     u6060:
  3913   0016E2                     l6646:
  3914                           
  3915                           ; BSR set to: 0
  3916   0016E2  0E78               	movlw	120
  3917   0016E4  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3918   0016E6  B4D8               	btfsc	status,2,c
  3919   0016E8  EF78  F00B         	goto	u6071
  3920   0016EC  EF7A  F00B         	goto	u6070
  3921   0016F0                     u6071:
  3922   0016F0  EF83  F00B         	goto	l6650
  3923   0016F4                     u6070:
  3924   0016F4                     
  3925                           ; BSR set to: 0
  3926   0016F4  0E58               	movlw	88
  3927   0016F6  1971               	xorwf	___strtoxl@c& (0+255),w,b
  3928   0016F8  A4D8               	btfss	status,2,c
  3929   0016FA  EF81  F00B         	goto	u6081
  3930   0016FE  EF83  F00B         	goto	u6080
  3931   001702                     u6081:
  3932   001702  EFCC  F00B         	goto	l6666
  3933   001706                     u6080:
  3934   001706                     l6650:
  3935                           
  3936                           ; BSR set to: 0
  3937   001706  0E00               	movlw	0
  3938   001708  6E28               	movwf	(___strtoxl@base+1)^0,c
  3939   00170A  0E10               	movlw	16
  3940   00170C  6E27               	movwf	___strtoxl@base^0,c
  3941   00170E                     
  3942                           ; BSR set to: 0
  3943   00170E  4B6F               	infsnz	___strtoxl@cp& (0+255),f,b
  3944   001710  2B70               	incf	(___strtoxl@cp+1)& (0+255),f,b
  3945   001712  C06F  FFD9         	movff	___strtoxl@cp,fsr2l
  3946   001716  C070  FFDA         	movff	___strtoxl@cp+1,fsr2h
  3947   00171A  50DF               	movf	indf2,w,c
