

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
      +                          dler);
  2236   0034EC  0EB6               	movlw	low _EUSART1_DefaultErrorHandler
  2237   0034EE  6E16               	movwf	EUSART1_SetErrorHandler@interruptHandler^0,c
  2238   0034F0  0E3E               	movlw	high _EUSART1_DefaultErrorHandler
  2239   0034F2  6E17               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)^0,c
  2240   0034F4  EC34  F01F         	call	_EUSART1_SetErrorHandler	;wreg free
  2241                           
  2242                           ;mcc_generated_files/eusart1.c: 108:     eusart1RxLastError.status = 0;
  2243   0034F8  0E00               	movlw	0
  2244   0034FA  0100               	movlb	0	; () banked
  2245   0034FC  6FCB               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  2246                           
  2247                           ;mcc_generated_files/eusart1.c: 111:     eusart1RxHead = 0;
  2248   0034FE  0E00               	movlw	0
  2249   003500  6E47               	movwf	_eusart1RxHead^0,c	;volatile
  2250                           
  2251                           ;mcc_generated_files/eusart1.c: 112:     eusart1RxTail = 0;
  2252   003502  0E00               	movlw	0
  2253   003504  6E46               	movwf	_eusart1RxTail^0,c	;volatile
  2254                           
  2255                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxCount = 0;
  2256   003506  0E00               	movlw	0
  2257   003508  6FCC               	movwf	_eusart1RxCount& (0+255),b	;volatile
  2258   00350A                     
  2259                           ; BSR set to: 0
  2260                           ;mcc_generated_files/eusart1.c: 116:     PIE1bits.RC1IE = 1;
  2261   00350A  8A9D               	bsf	157,5,c	;volatile
  2262   00350C                     
  2263                           ; BSR set to: 0
  2264   00350C  0012               	return		;funcret
  2265   00350E                     __end_of_EUSART1_Initialize:
  2266                           	callstack 0
  2267                           
  2268 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  2269 ;; Defined at:
  2270 ;;		line 239 in file "mcc_generated_files/eusart1.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2273 ;;		 -> my_RX_ISR(1), EUSART1_Receive_ISR(1), 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2285 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2288 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2289 ;;Total ram usage:        2 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 5
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_EUSART1_Initialize
  2296 ;;		_main
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           	psect	text13
  2301   003E4A                     __ptext13:
  2302                           	callstack 0
  2303   003E4A                     _EUSART1_SetRxInterruptHandler:
  2304                           	callstack 23
  2305   003E4A                     
  2306                           ;mcc_generated_files/eusart1.c: 240:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  2307   003E4A  C016  F1BF         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
  2308   003E4E  C017  F1C0         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
  2309   003E52  0012               	return		;funcret
  2310   003E54                     __end_of_EUSART1_SetRxInterruptHandler:
  2311                           	callstack 0
  2312                           
  2313 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2314 ;; Defined at:
  2315 ;;		line 230 in file "mcc_generated_files/eusart1.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2318 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2330 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2333 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2334 ;;Total ram usage:        2 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; Hardware stack levels required when called: 5
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_EUSART1_Initialize
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           	psect	text14
  2345   003E54                     __ptext14:
  2346                           	callstack 0
  2347   003E54                     _EUSART1_SetOverrunErrorHandler:
  2348                           	callstack 23
  2349   003E54                     
  2350                           ;mcc_generated_files/eusart1.c: 231:     EUSART1_OverrunErrorHandler = interruptHandler;
  2351   003E54  C016  F1BB         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
  2352   003E58  C017  F1BC         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
  2353   003E5C  0012               	return		;funcret
  2354   003E5E                     __end_of_EUSART1_SetOverrunErrorHandler:
  2355                           	callstack 0
  2356                           
  2357 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2358 ;; Defined at:
  2359 ;;		line 226 in file "mcc_generated_files/eusart1.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2362 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2374 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2377 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2378 ;;Total ram usage:        2 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; Hardware stack levels required when called: 5
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_EUSART1_Initialize
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           	psect	text15
  2389   003E5E                     __ptext15:
  2390                           	callstack 0
  2391   003E5E                     _EUSART1_SetFramingErrorHandler:
  2392                           	callstack 23
  2393   003E5E                     
  2394                           ;mcc_generated_files/eusart1.c: 227:     EUSART1_FramingErrorHandler = interruptHandler;
  2395   003E5E  C016  F1BD         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
  2396   003E62  C017  F1BE         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
  2397   003E66  0012               	return		;funcret
  2398   003E68                     __end_of_EUSART1_SetFramingErrorHandler:
  2399                           	callstack 0
  2400                           
  2401 ;; *************** function _EUSART1_SetErrorHandler *****************
  2402 ;; Defined at:
  2403 ;;		line 234 in file "mcc_generated_files/eusart1.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  interruptHan    2   21[COMRAM] PTR FTN()void 
  2406 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 5
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_EUSART1_Initialize
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           	psect	text16
  2433   003E68                     __ptext16:
  2434                           	callstack 0
  2435   003E68                     _EUSART1_SetErrorHandler:
  2436                           	callstack 23
  2437   003E68                     
  2438                           ;mcc_generated_files/eusart1.c: 235:     EUSART1_ErrorHandler = interruptHandler;
  2439   003E68  C016  F1B9         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
  2440   003E6C  C017  F1BA         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
  2441   003E70  0012               	return		;funcret
  2442   003E72                     __end_of_EUSART1_SetErrorHandler:
  2443                           	callstack 0
  2444                           
  2445 ;; *************** function _Execute *****************
  2446 ;; Defined at:
  2447 ;;		line 264 in file "main.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  data_ch4       10   60[BANK2 ] unsigned char [10]
  2452 ;;  data_ch3       10   50[BANK2 ] unsigned char [10]
  2453 ;;  data_ch2       10   40[BANK2 ] unsigned char [10]
  2454 ;;  data_ch1       10   30[BANK2 ] unsigned char [10]
  2455 ;;  acknowledge_   30    0[BANK2 ] unsigned char [30]
  2456 ;;  k               1   70[BANK2 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2467 ;;      Locals:         0       0       0      73       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2469 ;;      Totals:         0       0       0      73       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2470 ;;Total ram usage:       73 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 16
  2473 ;; This function calls:
  2474 ;;		_ACKframeChecksum
  2475 ;;		_ADC_read
  2476 ;;		_TMR0_Reload
  2477 ;;		_TMR0_StartTimer
  2478 ;;		_TMR0_StopTimer
  2479 ;;		_memcpy
  2480 ;;		_send_string
  2481 ;;		_sprintf
  2482 ;;		_strlen
  2483 ;; This function is called by:
  2484 ;;		_main
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           	psect	text17
  2489   001A1A                     __ptext17:
  2490                           	callstack 0
  2491   001A1A                     _Execute:
  2492                           	callstack 14
  2493   001A1A                     
  2494                           ;main.c: 266:     char acknowledge_frame[30];;main.c: 268:     uint8_t k;;main.c: 269:  
      +                             for(k=0;k<30;k++){
  2495   001A1A  0E00               	movlw	0
  2496   001A1C  0102               	movlb	2	; () banked
  2497   001A1E  6F46               	movwf	Execute@k& (0+255),b
  2498   001A20                     l6900:
  2499                           
  2500                           ; BSR set to: 2
  2501                           ;main.c: 270:         acknowledge_frame[k] = ((void*)0);
  2502   001A20  0E00               	movlw	low Execute@acknowledge_frame
  2503   001A22  2546               	addwf	Execute@k& (0+255),w,b
  2504   001A24  6ED9               	movwf	fsr2l,c
  2505   001A26  6ADA               	clrf	fsr2h,c
  2506   001A28  0E02               	movlw	high Execute@acknowledge_frame
  2507   001A2A  22DA               	addwfc	fsr2h,f,c
  2508   001A2C  0E00               	movlw	0
  2509   001A2E  6EDF               	movwf	indf2,c
  2510   001A30                     
  2511                           ; BSR set to: 2
  2512                           ;main.c: 271:     }
  2513   001A30  2B46               	incf	Execute@k& (0+255),f,b
  2514   001A32                     
  2515                           ; BSR set to: 2
  2516   001A32  0E1D               	movlw	29
  2517   001A34  6546               	cpfsgt	Execute@k& (0+255),b
  2518   001A36  EF1F  F00D         	goto	u6441
  2519   001A3A  EF21  F00D         	goto	u6440
  2520   001A3E                     u6441:
  2521   001A3E  EF10  F00D         	goto	l6900
  2522   001A42                     u6440:
  2523   001A42                     
  2524                           ; BSR set to: 2
  2525                           ;main.c: 275:     sprintf(acknowledge_frame,"$U%.2d%c",hardID,command);
  2526   001A42  0E00               	movlw	low Execute@acknowledge_frame
  2527   001A44  0100               	movlb	0	; () banked
  2528   001A46  6FA3               	movwf	sprintf@s& (0+255),b
  2529   001A48  0E02               	movlw	high Execute@acknowledge_frame
  2530   001A4A  6FA4               	movwf	(sprintf@s+1)& (0+255),b
  2531   001A4C  0E23               	movlw	low STR_2
  2532   001A4E  6FA5               	movwf	sprintf@fmt& (0+255),b
  2533   001A50  0E10               	movlw	high STR_2
  2534   001A52  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2535   001A54  C03E  F0A7         	movff	_hardID,?_sprintf+4
  2536   001A58  6BA8               	clrf	(?_sprintf+5)& (0+255),b
  2537   001A5A  C041  F0A9         	movff	_command,?_sprintf+6
  2538   001A5E  6BAA               	clrf	(?_sprintf+7)& (0+255),b
  2539   001A60  EC05  F01B         	call	_sprintf	;wreg free
  2540   001A64                     
  2541                           ;main.c: 279:     if(read_flag){
  2542   001A64  0100               	movlb	0	; () banked
  2543   001A66  51CA               	movf	_read_flag& (0+255),w,b
  2544   001A68  B4D8               	btfsc	status,2,c
  2545   001A6A  EF39  F00D         	goto	u6451
  2546   001A6E  EF3B  F00D         	goto	u6450
  2547   001A72                     u6451:
  2548   001A72  EF7D  F00D         	goto	l6932
  2549   001A76                     u6450:
  2550   001A76                     
  2551                           ; BSR set to: 0
  2552                           ;main.c: 280:         TMR0_StartTimer();
  2553   001A76  EC64  F01F         	call	_TMR0_StartTimer	;wreg free
  2554   001A7A                     l6912:
  2555   001A7A  0100               	movlb	0	; () banked
  2556   001A7C  51C7               	movf	_timer0_flag& (0+255),w,b
  2557   001A7E  B4D8               	btfsc	status,2,c
  2558   001A80  EF44  F00D         	goto	u6461
  2559   001A84  EF46  F00D         	goto	u6460
  2560   001A88                     u6461:
  2561   001A88  EF3D  F00D         	goto	l6912
  2562   001A8C                     u6460:
  2563   001A8C                     
  2564                           ; BSR set to: 0
  2565                           ;main.c: 282:         TMR0_StopTimer();
  2566   001A8C  EC62  F01F         	call	_TMR0_StopTimer	;wreg free
  2567   001A90                     
  2568                           ;main.c: 283:         timer0_flag = 0;
  2569   001A90  0E00               	movlw	0
  2570   001A92  0100               	movlb	0	; () banked
  2571   001A94  6FC7               	movwf	_timer0_flag& (0+255),b
  2572                           
  2573                           ;main.c: 284:         TMR0_Reload();
  2574   001A96  EC3E  F01F         	call	_TMR0_Reload	;wreg free
  2575   001A9A                     
  2576                           ;main.c: 286:         ADC_read();
  2577   001A9A  ECAA  F017         	call	_ADC_read	;wreg free
  2578   001A9E                     
  2579                           ;main.c: 287:         if(destination == BROADCAST){
  2580   001A9E  5044               	movf	_destination^0,w,c
  2581   001AA0  A4D8               	btfss	status,2,c
  2582   001AA2  EF55  F00D         	goto	u6471
  2583   001AA6  EF57  F00D         	goto	u6470
  2584   001AAA                     u6471:
  2585   001AAA  EF60  F00D         	goto	l6926
  2586   001AAE                     u6470:
  2587   001AAE                     
  2588                           ;main.c: 288:             frame_ready_flag = 0;
  2589   001AAE  0E00               	movlw	0
  2590   001AB0  6E42               	movwf	_frame_ready_flag^0,c
  2591                           
  2592                           ;main.c: 289:             read_flag = 0;
  2593   001AB2  0E00               	movlw	0
  2594   001AB4  0100               	movlb	0	; () banked
  2595   001AB6  6FCA               	movwf	_read_flag& (0+255),b
  2596   001AB8                     l6924:
  2597                           
  2598                           ;main.c: 290:             prev_destination = destination;
  2599   001AB8  C044  F0CD         	movff	_destination,_prev_destination
  2600                           
  2601                           ;main.c: 291:             goto exitToIDLe;
  2602   001ABC  EFB2  F00E         	goto	l6986
  2603   001AC0                     l6926:
  2604                           
  2605                           ;main.c: 294:         sprintf(acknowledge_frame + strlen(acknowledge_frame),"OK");
  2606   001AC0  0E00               	movlw	low Execute@acknowledge_frame
  2607   001AC2  6E16               	movwf	strlen@s^0,c
  2608   001AC4  0E02               	movlw	high Execute@acknowledge_frame
  2609   001AC6  6E17               	movwf	(strlen@s+1)^0,c
  2610   001AC8  EC56  F01B         	call	_strlen	;wreg free
  2611   001ACC  0E00               	movlw	low Execute@acknowledge_frame
  2612   001ACE  2416               	addwf	?_strlen^0,w,c
  2613   001AD0  0102               	movlb	2	; () banked
  2614   001AD2  6F47               	movwf	_Execute$3448& (0+255),b
  2615   001AD4  0E02               	movlw	high Execute@acknowledge_frame
  2616   001AD6  2017               	addwfc	(?_strlen+1)^0,w,c
  2617   001AD8  6F48               	movwf	(_Execute$3448+1)& (0+255),b
  2618   001ADA                     
  2619                           ; BSR set to: 2
  2620                           ;main.c: 294:         sprintf(acknowledge_frame + strlen(acknowledge_frame),"OK");
  2621   001ADA  C247  F0A3         	movff	_Execute$3448,sprintf@s
  2622   001ADE  C248  F0A4         	movff	_Execute$3448+1,sprintf@s+1
  2623   001AE2  0E3B               	movlw	low STR_3
  2624   001AE4  0100               	movlb	0	; () banked
  2625   001AE6  6FA5               	movwf	sprintf@fmt& (0+255),b
  2626   001AE8  0E10               	movlw	high STR_3
  2627   001AEA  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2628   001AEC  EC05  F01B         	call	_sprintf	;wreg free
  2629   001AF0                     
  2630                           ;main.c: 295:         read_flag = 0;
  2631   001AF0  0E00               	movlw	0
  2632   001AF2  0100               	movlb	0	; () banked
  2633   001AF4  6FCA               	movwf	_read_flag& (0+255),b
  2634                           
  2635                           ;main.c: 297:     }else if(get_flag){
  2636   001AF6  EF9C  F00E         	goto	l6976
  2637   001AFA                     l6932:
  2638                           
  2639                           ; BSR set to: 0
  2640   001AFA  51C9               	movf	_get_flag& (0+255),w,b
  2641   001AFC  B4D8               	btfsc	status,2,c
  2642   001AFE  EF83  F00D         	goto	u6481
  2643   001B02  EF85  F00D         	goto	u6480
  2644   001B06                     u6481:
  2645   001B06  EF4F  F00E         	goto	l6962
  2646   001B0A                     u6480:
  2647   001B0A                     
  2648                           ; BSR set to: 0
  2649                           ;main.c: 298:         if(destination == BROADCAST){
  2650   001B0A  5044               	movf	_destination^0,w,c
  2651   001B0C  A4D8               	btfss	status,2,c
  2652   001B0E  EF8B  F00D         	goto	u6491
  2653   001B12  EF8D  F00D         	goto	u6490
  2654   001B16                     u6491:
  2655   001B16  EF93  F00D         	goto	l6940
  2656   001B1A                     u6490:
  2657   001B1A                     
  2658                           ; BSR set to: 0
  2659                           ;main.c: 299:             frame_ready_flag = 0;
  2660   001B1A  0E00               	movlw	0
  2661   001B1C  6E42               	movwf	_frame_ready_flag^0,c
  2662                           
  2663                           ;main.c: 300:             get_flag = 0;
  2664   001B1E  0E00               	movlw	0
  2665   001B20  6FC9               	movwf	_get_flag& (0+255),b
  2666   001B22  EF5C  F00D         	goto	l6924
  2667   001B26                     l6940:
  2668                           
  2669                           ; BSR set to: 0
  2670                           ;main.c: 306:         char data_ch1[10],data_ch2[10],data_ch3[10],data_ch4[10];;main.c: 
      +                          307:         sprintf(data_ch1,"%0.4x",ADC_result[0]); data_ch1[4] = '\0';
  2671   001B26  0E1E               	movlw	low Execute@data_ch1
  2672   001B28  6FA3               	movwf	sprintf@s& (0+255),b
  2673   001B2A  0E02               	movlw	high Execute@data_ch1
  2674   001B2C  6FA4               	movwf	(sprintf@s+1)& (0+255),b
  2675   001B2E  0E2C               	movlw	low STR_4
  2676   001B30  6FA5               	movwf	sprintf@fmt& (0+255),b
  2677   001B32  0E10               	movlw	high STR_4
  2678   001B34  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2679   001B36  C18D  F0A7         	movff	_ADC_result,?_sprintf+4
  2680   001B3A  C18E  F0A8         	movff	_ADC_result+1,?_sprintf+5
  2681   001B3E  EC05  F01B         	call	_sprintf	;wreg free
  2682   001B42  0E00               	movlw	0
  2683   001B44  0102               	movlb	2	; () banked
  2684   001B46  6F22               	movwf	(Execute@data_ch1+4)& (0+255),b
  2685   001B48                     
  2686                           ; BSR set to: 2
  2687                           ;main.c: 308:         sprintf(data_ch2,"%0.4x",ADC_result[1]); data_ch2[4] = '\0';
  2688   001B48  0E28               	movlw	low Execute@data_ch2
  2689   001B4A  0100               	movlb	0	; () banked
  2690   001B4C  6FA3               	movwf	sprintf@s& (0+255),b
  2691   001B4E  0E02               	movlw	high Execute@data_ch2
  2692   001B50  6FA4               	movwf	(sprintf@s+1)& (0+255),b
  2693   001B52  0E2C               	movlw	low STR_4
  2694   001B54  6FA5               	movwf	sprintf@fmt& (0+255),b
  2695   001B56  0E10               	movlw	high STR_4
  2696   001B58  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2697   001B5A  C18F  F0A7         	movff	_ADC_result+2,?_sprintf+4
  2698   001B5E  C190  F0A8         	movff	_ADC_result+3,?_sprintf+5
  2699   001B62  EC05  F01B         	call	_sprintf	;wreg free
  2700   001B66  0E00               	movlw	0
  2701   001B68  0102               	movlb	2	; () banked
  2702   001B6A  6F2C               	movwf	(Execute@data_ch2+4)& (0+255),b
  2703   001B6C                     
  2704                           ; BSR set to: 2
  2705                           ;main.c: 309:         sprintf(data_ch3,"%0.4x",ADC_result[2]); data_ch3[4] = '\0';
  2706   001B6C  0E32               	movlw	low Execute@data_ch3
  2707   001B6E  0100               	movlb	0	; () banked
  2708   001B70  6FA3               	movwf	sprintf@s& (0+255),b
  2709   001B72  0E02               	movlw	high Execute@data_ch3
  2710   001B74  6FA4               	movwf	(sprintf@s+1)& (0+255),b
  2711   001B76  0E2C               	movlw	low STR_4
  2712   001B78  6FA5               	movwf	sprintf@fmt& (0+255),b
  2713   001B7A  0E10               	movlw	high STR_4
  2714   001B7C  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2715   001B7E  C191  F0A7         	movff	_ADC_result+4,?_sprintf+4
  2716   001B82  C192  F0A8         	movff	_ADC_result+5,?_sprintf+5
  2717   001B86  EC05  F01B         	call	_sprintf	;wreg free
  2718   001B8A  0E00               	movlw	0
  2719   001B8C  0102               	movlb	2	; () banked
  2720   001B8E  6F36               	movwf	(Execute@data_ch3+4)& (0+255),b
  2721                           
  2722                           ;main.c: 310:         sprintf(data_ch4,"%0.4x",ADC_result[3]); data_ch4[4] = '\0';
  2723   001B90  0E3C               	movlw	low Execute@data_ch4
  2724   001B92  0100               	movlb	0	; () banked
  2725   001B94  6FA3               	movwf	sprintf@s& (0+255),b
  2726   001B96  0E02               	movlw	high Execute@data_ch4
  2727   001B98  6FA4               	movwf	(sprintf@s+1)& (0+255),b
  2728   001B9A  0E2C               	movlw	low STR_4
  2729   001B9C  6FA5               	movwf	sprintf@fmt& (0+255),b
  2730   001B9E  0E10               	movlw	high STR_4
  2731   001BA0  6FA6               	movwf	(sprintf@fmt+1)& (0+255),b
  2732   001BA2  C193  F0A7         	movff	_ADC_result+6,?_sprintf+4
  2733   001BA6  C194  F0A8         	movff	_ADC_result+7,?_sprintf+5
  2734   001BAA  EC05  F01B         	call	_sprintf	;wreg free
  2735   001BAE  0E00               	movlw	0
  2736   001BB0  0102               	movlb	2	; () banked
  2737   001BB2  6F40               	movwf	(Execute@data_ch4+4)& (0+255),b
  2738   001BB4                     
  2739                           ; BSR set to: 2
  2740                           ;main.c: 318:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch1, st
      +                          rlen(data_ch1));
  2741   001BB4  0E00               	movlw	low Execute@acknowledge_frame
  2742   001BB6  6E16               	movwf	strlen@s^0,c
  2743   001BB8  0E02               	movlw	high Execute@acknowledge_frame
  2744   001BBA  6E17               	movwf	(strlen@s+1)^0,c
  2745   001BBC  EC56  F01B         	call	_strlen	;wreg free
  2746   001BC0  0E00               	movlw	low Execute@acknowledge_frame
  2747   001BC2  2416               	addwf	?_strlen^0,w,c
  2748   001BC4  6E1A               	movwf	memcpy@d1^0,c
  2749   001BC6  0E02               	movlw	high Execute@acknowledge_frame
  2750   001BC8  2017               	addwfc	(?_strlen+1)^0,w,c
  2751   001BCA  6E1B               	movwf	(memcpy@d1+1)^0,c
  2752   001BCC  0E1E               	movlw	low Execute@data_ch1
  2753   001BCE  6E1C               	movwf	memcpy@s1^0,c
  2754   001BD0  0E02               	movlw	high Execute@data_ch1
  2755   001BD2  6E1D               	movwf	(memcpy@s1+1)^0,c
  2756   001BD4  0E1E               	movlw	low Execute@data_ch1
  2757   001BD6  6E16               	movwf	strlen@s^0,c
  2758   001BD8  0E02               	movlw	high Execute@data_ch1
  2759   001BDA  6E17               	movwf	(strlen@s+1)^0,c
  2760   001BDC  EC56  F01B         	call	_strlen	;wreg free
  2761   001BE0  C016  F01E         	movff	?_strlen,memcpy@n
  2762   001BE4  C017  F01F         	movff	?_strlen+1,memcpy@n+1
  2763   001BE8  EC2E  F01B         	call	_memcpy	;wreg free
  2764   001BEC                     
  2765                           ;main.c: 319:         memcpy(acknowledge_frame + strlen(acknowledge_frame), data_ch2, st
      +                          rlen(data_ch2));
  2766   001BEC  0E00               	movlw	low Execute@acknowledge_frame
